slug,name,positions,age,team,games_played,games_started,minutes_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls,points
jonestr01,Tre Jones,POINT GUARD,21,SAN ANTONIO SPURS,37,1,269,37,78,3,5,17,19,8,13,39,8,0,13,13,94
jonesty01,Tyus Jones,POINT GUARD,24,MEMPHIS GRIZZLIES,70,9,1222,178,413,45,140,41,45,21,119,259,64,6,48,31,442
jordade01,DeAndre Jordan,CENTER,32,BROOKLYN NETS,57,43,1246,190,249,0,1,46,92,117,310,93,17,65,85,116,426
josepco01,Cory Joseph,POINT GUARD,29,SACRAMENTO KINGS,44,2,944,111,250,31,94,36,47,25,74,108,39,9,44,98,289
josepco01,Cory Joseph,POINT GUARD,29,DETROIT PISTONS,19,11,502,89,176,14,38,36,41,10,50,105,22,9,35,41,228
kabenmf01,Mfiondu Kabengele,POWER FORWARD,23,LOS ANGELES CLIPPERS,23,0,94,9,32,4,18,5,6,1,13,5,2,3,6,18,27
kabenmf01,Mfiondu Kabengele,POWER FORWARD,23,CLEVELAND CAVALIERS,16,0,186,24,57,9,32,11,14,11,35,12,6,10,9,18,68
kaminfr01,Frank Kaminsky,CENTER,27,PHOENIX SUNS,47,13,715,121,257,31,85,37,60,36,152,79,14,17,22,70,310
kennalu01,Luke Kennard,SHOOTING GUARD,24,LOS ANGELES CLIPPERS,63,17,1232,197,414,100,224,26,31,15,146,104,23,9,48,91,520
kinglo02,Louis King,SMALL FORWARD,21,SACRAMENTO KINGS,6,1,85,17,34,4,11,6,6,5,13,9,7,3,4,9,44
klebima01,Maxi Kleber,POWER FORWARD,29,DALLAS MAVERICKS,50,40,1341,116,275,87,212,34,37,47,213,68,24,35,30,105,353
knighna01,Nathan Knight,POWER FORWARD,23,ATLANTA HAWKS,33,0,279,37,100,6,33,44,55,27,45,8,9,10,15,22,124
knoxke01,Kevin Knox,SMALL FORWARD,21,NEW YORK KNICKS,42,0,464,56,143,35,89,16,20,10,51,19,12,6,17,37,163
konchjo01,John Konchar,SHOOTING GUARD,24,MEMPHIS GRIZZLIES,43,0,575,69,138,21,56,25,30,35,93,47,30,9,18,40,184
korkmfu01,Furkan Korkmaz,SHOOTING GUARD,23,PHILADELPHIA 76ERS,55,11,1062,170,424,101,269,60,82,17,96,82,49,9,46,64,501
kornelu01,Luke Kornet,CENTER,25,CHICAGO BULLS,13,0,94,9,27,6,23,2,4,1,14,4,2,7,1,1,26
kornelu01,Luke Kornet,CENTER,25,BOSTON CELTICS,18,2,254,35,74,9,36,1,2,13,39,20,2,25,6,19,80
kurucro01,Rodions Kurucs,POWER FORWARD,22,BROOKLYN NETS,5,0,16,1,3,1,2,0,0,0,3,2,0,0,0,1,3
kurucro01,Rodions Kurucs,SMALL FORWARD,22,HOUSTON ROCKETS,11,0,75,5,21,2,15,1,2,2,9,4,6,4,9,7,13
kurucro01,Rodions Kurucs,SMALL FORWARD,22,MILWAUKEE BUCKS,5,0,34,5,8,3,4,2,2,3,6,4,3,0,4,8,15
kuzmaky01,Kyle Kuzma,SMALL FORWARD,25,LOS ANGELES LAKERS,68,32,1954,335,757,137,380,67,97,108,309,127,35,41,113,121,874
lamban01,Anthony Lamb,SMALL FORWARD,23,HOUSTON ROCKETS,24,3,415,46,118,23,71,18,21,27,43,23,6,5,19,34,133
lambje01,Jeremy Lamb,SHOOTING GUARD,28,INDIANA PACERS,36,8,765,120,276,52,128,71,75,25,106,53,34,23,22,72,363
langfro01,Romeo Langford,SHOOTING GUARD,21,BOSTON CELTICS,18,4,283,21,59,5,18,9,12,12,23,13,6,5,10,24,56
lavinza01,Zach LaVine,SHOOTING GUARD,25,CHICAGO BULLS,58,58,2034,569,1123,200,477,253,298,36,253,282,46,27,203,138,1591
laymaja01,Jake Layman,SMALL FORWARD,26,MINNESOTA TIMBERWOLVES,45,11,627,91,184,23,78,26,37,13,54,28,29,19,26,44,231
leaftj01,T.J. Leaf,POWER FORWARD,23,PORTLAND TRAIL BLAZERS,7,0,35,5,10,0,0,2,2,0,5,1,2,1,2,1,12
lecquja01,Jalen Lecque,POINT GUARD,20,INDIANA PACERS,4,0,12,1,9,0,1,3,3,2,3,2,0,0,0,0,5
leeda03,Damion Lee,SHOOTING GUARD,28,GOLDEN STATE WARRIORS,57,1,1079,128,274,77,194,40,44,22,158,73,38,8,30,89,373
leesa01,Saben Lee,POINT GUARD,21,DETROIT PISTONS,48,7,781,99,210,8,23,61,89,20,77,174,32,13,55,76,267
lenal01,Alex Len,CENTER,27,TORONTO RAPTORS,7,2,76,5,10,3,6,3,6,0,11,3,1,6,8,10,16
lenal01,Alex Len,CENTER,27,WASHINGTON WIZARDS,57,40,903,166,268,5,19,70,110,78,171,46,19,58,47,117,407
leonaka01,Kawhi Leonard,SMALL FORWARD,29,LOS ANGELES CLIPPERS,52,52,1773,465,908,101,254,261,295,55,282,269,81,21,105,82,1292
leoname01,Meyers Leonard,CENTER,28,MIAMI HEAT,3,2,29,3,7,3,7,1,2,0,7,2,0,0,2,5,10
leverca01,Caris LeVert,SHOOTING GUARD,26,BROOKLYN NETS,12,4,334,87,200,22,63,26,34,10,42,72,13,6,26,20,222
leverca01,Caris LeVert,SHOOTING GUARD,26,INDIANA PACERS,35,35,1152,272,614,62,195,120,146,23,139,173,53,24,76,85,726
lewiski01,Kira Lewis Jr.,POINT GUARD,19,NEW ORLEANS PELICANS,54,0,904,130,337,40,120,43,51,12,59,124,38,10,34,88,343
lillada01,Damian Lillard,POINT GUARD,30,PORTLAND TRAIL BLAZERS,67,67,2398,602,1334,275,704,449,484,32,251,505,62,17,203,102,1928
littlna01,Nassir Little,POWER FORWARD,20,PORTLAND TRAIL BLAZERS,48,2,640,78,167,28,80,36,45,32,96,23,5,13,18,51,220
looneke01,Kevon Looney,CENTER,24,GOLDEN STATE WARRIORS,61,34,1161,108,197,4,17,31,48,117,205,119,21,22,37,136,251
lopezbr01,Brook Lopez,CENTER,32,MILWAUKEE BUCKS,70,70,1902,322,640,95,281,120,142,104,243,50,40,103,64,149,859
lopezro01,Robin Lopez,CENTER,32,WASHINGTON WIZARDS,71,9,1354,269,425,5,18,99,137,141,131,55,15,44,75,109,642
louzama01,Didi Louzada,SMALL FORWARD,21,NEW ORLEANS PELICANS,3,0,56,3,13,2,8,0,0,1,2,3,2,0,3,5,8
loveke01,Kevin Love,POWER FORWARD,32,CLEVELAND CAVALIERS,25,25,622,103,252,57,156,42,51,17,169,63,16,2,38,26,305
lowryky01,Kyle Lowry,POINT GUARD,34,TORONTO RAPTORS,46,46,1601,260,596,131,331,140,160,35,212,338,45,14,126,143,791
luwawti01,Timothé Luwawu-Cabarrot,SMALL FORWARD,25,BROOKLYN NETS,58,7,1050,130,356,75,239,35,43,28,101,69,33,6,43,99,370
lylestr01,Trey Lyles,POWER FORWARD,25,SAN ANTONIO SPURS,23,9,358,43,90,14,40,15,23,9,77,14,6,1,6,13,115
magnawi01,Will Magnay,CENTER,22,NEW ORLEANS PELICANS,1,0,3,0,1,0,1,0,0,0,0,0,0,0,1,1,0
makerth01,Thon Maker,CENTER,23,CLEVELAND CAVALIERS,8,0,76,10,18,0,2,10,11,8,10,4,2,4,3,7,30
maledth01,Théo Maledon,POINT GUARD,19,OKLAHOMA CITY THUNDER,65,49,1778,226,614,105,313,101,135,25,186,227,56,11,141,126,658
maneka01,Karim Mané,POINT GUARD,20,ORLANDO MAGIC,10,0,88,3,13,1,2,4,5,1,13,4,0,2,3,10,11
mannte01,Terance Mann,SHOOTING GUARD,24,LOS ANGELES CLIPPERS,67,10,1263,178,350,38,91,78,94,56,186,104,29,13,40,126,472
mannini01,Nico Mannion,POINT GUARD,19,GOLDEN STATE WARRIORS,30,1,364,39,114,22,60,23,28,6,40,70,16,1,31,29,123
marjabo01,Boban Marjanović,CENTER,32,DALLAS MAVERICKS,33,3,271,62,122,1,8,31,38,47,81,10,2,6,12,29,156
markkla01,Lauri Markkanen,POWER FORWARD,23,CHICAGO BULLS,51,26,1317,250,521,119,296,76,92,35,233,45,26,15,52,75,695
marshna01,Naji Marshall,SMALL FORWARD,23,NEW ORLEANS PELICANS,32,10,700,82,209,29,83,53,75,15,133,88,26,10,38,58,246
martica02,Caleb Martin,SMALL FORWARD,25,CHARLOTTE HORNETS,53,3,818,96,256,31,125,41,64,31,110,67,37,12,33,62,264
martico01,Cody Martin,SMALL FORWARD,25,CHARLOTTE HORNETS,52,10,849,83,188,16,58,25,43,52,109,86,37,12,40,52,207
martije02,Jeremiah Martin,POINT GUARD,24,CLEVELAND CAVALIERS,9,0,75,9,33,3,12,1,5,2,5,4,5,2,6,1,22
martike03,Kelan Martin,SMALL FORWARD,25,INDIANA PACERS,35,0,322,62,138,24,60,9,10,18,60,17,10,10,16,35,157
martike04,KJ Martin,SMALL FORWARD,20,HOUSTON ROCKETS,45,8,1068,162,318,35,96,60,84,73,169,48,30,41,38,89,419
masonfr01,Frank Mason III,POINT GUARD,26,ORLANDO MAGIC,4,1,79,9,24,2,5,5,7,3,9,12,0,0,5,7,25
mathega01,Garrison Mathews,SHOOTING GUARD,24,WASHINGTON WIZARDS,64,24,1038,97,237,76,198,84,95,16,71,26,29,7,10,106,354
mathida01,Dakota Mathias,SHOOTING GUARD,25,PHILADELPHIA 76ERS,8,2,123,19,48,8,26,2,6,1,6,13,1,3,1,7,48
matthwe02,Wesley Matthews,SHOOTING GUARD,34,LOS ANGELES LAKERS,58,10,1130,89,252,66,197,35,41,20,73,54,38,17,26,80,279
maxeyty01,Tyrese Maxey,SHOOTING GUARD,20,PHILADELPHIA 76ERS,61,8,935,198,429,31,103,61,70,11,93,120,26,13,41,79,488
mayssk01,Skylar Mays,SHOOTING GUARD,23,ATLANTA HAWKS,33,0,269,44,98,14,40,22,25,10,25,30,14,2,9,15,124
mccawpa01,Patrick McCaw,SMALL FORWARD,25,TORONTO RAPTORS,5,0,33,1,1,0,0,3,3,1,2,4,2,0,0,6,5
mccolcj01,CJ McCollum,SHOOTING GUARD,29,PORTLAND TRAIL BLAZERS,47,47,1600,405,884,169,420,108,133,30,155,223,44,21,65,87,1087
mccontj01,T.J. McConnell,POINT GUARD,28,INDIANA PACERS,69,3,1796,274,490,15,48,33,48,55,201,456,128,23,135,113,596
mcdanja02,Jaden McDaniels,POWER FORWARD,20,MINNESOTA TIMBERWOLVES,63,27,1511,164,367,72,198,27,45,52,180,71,35,60,47,172,427
mcdanja01,Jalen McDaniels,SMALL FORWARD,23,CHARLOTTE HORNETS,47,18,904,133,284,35,105,45,64,45,124,53,28,19,45,95,346
mcderdo01,Doug McDermott,POWER FORWARD,29,INDIANA PACERS,66,29,1619,354,665,111,286,80,98,60,161,85,20,6,53,117,899
mcderse01,Sean McDermott,SMALL FORWARD,24,MEMPHIS GRIZZLIES,18,0,158,13,33,5,22,8,8,6,13,4,2,3,4,8,39
mcgeeja01,JaVale McGee,CENTER,33,CLEVELAND CAVALIERS,33,1,503,112,215,5,20,36,55,54,116,33,16,40,45,80,265
mcgeeja01,JaVale McGee,CENTER,33,DENVER NUGGETS,13,1,175,32,67,0,4,8,12,23,46,6,3,14,15,41,72
mcgruro01,Rodney McGruder,SHOOTING GUARD,29,DETROIT PISTONS,16,2,194,37,70,11,24,6,8,8,14,16,8,1,7,12,91
mckinal01,Alfonzo McKinnie,SMALL FORWARD,28,LOS ANGELES LAKERS,39,0,258,48,93,16,39,10,18,22,32,6,7,0,5,26,122
mclaujo01,Jordan McLaughlin,POINT GUARD,24,MINNESOTA TIMBERWOLVES,51,2,938,100,242,33,92,23,30,21,87,193,51,6,51,44,256
mclembe01,Ben McLemore,SHOOTING GUARD,27,HOUSTON ROCKETS,32,4,537,80,224,55,166,23,32,11,55,28,20,3,28,51,238
mclembe01,Ben McLemore,SHOOTING GUARD,27,LOS ANGELES LAKERS,21,1,368,55,141,42,114,16,21,4,30,11,3,6,14,37,168
mellini01,Nicolò Melli,POWER FORWARD,30,NEW ORLEANS PELICANS,22,0,241,15,59,7,37,6,7,12,45,25,9,1,7,28,43
mellini01,Nicolò Melli,POWER FORWARD,30,DALLAS MAVERICKS,23,4,325,31,82,16,48,13,18,17,48,19,5,2,5,30,91
meltode01,De'Anthony Melton,POINT GUARD,22,MEMPHIS GRIZZLIES,52,1,1045,172,393,87,211,41,51,30,131,132,60,31,66,85,472
merrisa01,Sam Merrill,SHOOTING GUARD,24,MILWAUKEE BUCKS,30,2,233,32,72,21,47,4,4,6,24,21,8,1,10,17,89
metuch01,Chimezie Metu,CENTER,23,SACRAMENTO KINGS,36,6,488,91,179,13,37,31,43,31,81,28,14,18,29,59,226
middlkh01,Khris Middleton,SMALL FORWARD,29,MILWAUKEE BUCKS,68,68,2269,511,1074,151,365,212,236,54,352,370,74,9,178,160,1385
milleda01,Darius Miller,SMALL FORWARD,30,OKLAHOMA CITY THUNDER,18,0,197,22,48,17,42,12,12,2,22,21,13,5,8,13,73
millspa02,Patty Mills,POINT GUARD,32,SAN ANTONIO SPURS,68,1,1685,252,611,161,429,71,78,18,98,162,42,3,66,81,736
millspa01,Paul Millsap,POWER FORWARD,35,DENVER NUGGETS,56,36,1162,191,401,49,143,71,98,76,186,98,51,36,51,111,502
miltosh01,Shake Milton,SHOOTING GUARD,24,PHILADELPHIA 76ERS,63,4,1461,300,667,71,203,146,176,33,115,193,39,18,103,130,817
mitchdo01,Donovan Mitchell,POINT GUARD,24,UTAH JAZZ,53,53,1771,478,1091,178,461,267,316,50,185,277,52,15,147,117,1401
mokokad01,Adam Mokoka,SHOOTING GUARD,22,CHICAGO BULLS,14,0,56,7,19,1,10,0,1,1,4,5,2,1,5,5,15
monkma01,Malik Monk,SHOOTING GUARD,22,CHARLOTTE HORNETS,42,0,878,173,399,85,212,59,72,14,87,87,19,4,55,47,490
mooreet01,E'Twaun Moore,SHOOTING GUARD,31,PHOENIX SUNS,27,1,389,55,121,11,35,12,14,14,31,40,15,5,23,32,133
moranja01,Ja Morant,POINT GUARD,21,MEMPHIS GRIZZLIES,63,63,2053,430,957,73,241,271,372,59,193,465,57,13,203,87,1204
morgaju01,Juwan Morgan,POWER FORWARD,23,UTAH JAZZ,29,0,147,14,30,4,13,3,7,9,19,9,4,1,4,21,35
morrima03,Marcus Morris,POWER FORWARD,31,LOS ANGELES CLIPPERS,57,29,1502,276,584,140,296,73,89,35,199,58,34,15,57,117,765
morrima02,Markieff Morris,POWER FORWARD,31,LOS ANGELES LAKERS,61,27,1200,153,378,65,209,36,50,48,218,73,22,19,54,105,407
morrimo01,Monte Morris,POINT GUARD,25,DENVER NUGGETS,47,13,1196,186,387,51,134,58,73,11,85,150,34,13,34,48,481
muldemy01,Mychal Mulder,POINT GUARD,26,GOLDEN STATE WARRIORS,60,6,766,119,265,85,214,14,22,8,52,26,12,12,16,56,337
murrade01,Dejounte Murray,POINT GUARD,24,SAN ANTONIO SPURS,67,67,2139,441,974,63,199,106,134,58,415,363,101,7,117,135,1051
murraja01,Jamal Murray,POINT GUARD,23,DENVER NUGGETS,48,48,1704,378,792,129,316,133,153,37,157,231,64,13,108,95,1018
muscami01,Mike Muscala,CENTER,29,OKLAHOMA CITY THUNDER,35,0,645,119,267,68,184,33,36,19,113,28,8,11,21,54,339
mykhasv01,Svi Mykhailiuk,SMALL FORWARD,23,DETROIT PISTONS,36,5,634,84,223,57,171,24,30,11,63,57,27,6,39,33,249
mykhasv01,Svi Mykhailiuk,SMALL FORWARD,23,OKLAHOMA CITY THUNDER,30,9,690,124,283,48,143,14,20,13,76,53,24,6,49,30,310
naderab01,Abdel Nader,SMALL FORWARD,27,PHOENIX SUNS,24,0,355,57,116,18,43,28,37,7,55,19,10,9,19,34,160
nancela02,Larry Nance Jr.,POWER FORWARD,28,CLEVELAND CAVALIERS,35,27,1091,128,272,41,114,30,49,54,181,107,61,17,55,72,327
nesmiaa01,Aaron Nesmith,SMALL FORWARD,21,BOSTON CELTICS,46,1,669,78,178,40,108,22,28,28,99,23,15,9,23,87,218
netora01,Raul Neto,POINT GUARD,28,WASHINGTON WIZARDS,64,22,1403,209,447,64,164,75,85,28,128,146,73,6,53,109,557
niangge01,Georges Niang,POWER FORWARD,27,UTAH JAZZ,72,10,1154,177,405,124,292,22,23,28,148,59,25,8,51,116,500
nnajize01,Zeke Nnaji,POWER FORWARD,20,DENVER NUGGETS,42,1,397,50,104,24,59,12,15,14,51,10,8,4,7,29,136
noelne01,Nerlens Noel,CENTER,26,NEW YORK KNICKS,64,41,1547,137,223,0,3,50,70,142,266,46,70,141,65,176,324
nowelja01,Jaylen Nowell,SHOOTING GUARD,21,MINNESOTA TIMBERWOLVES,42,0,759,142,335,50,150,45,55,19,76,62,22,12,28,72,379
ntilila01,Frank Ntilikina,POINT GUARD,22,NEW YORK KNICKS,33,4,322,29,79,23,48,8,18,6,25,19,18,4,11,45,89
nunnke01,Kendrick Nunn,POINT GUARD,25,MIAMI HEAT,56,44,1650,319,658,122,320,56,60,21,158,148,52,14,80,108,816
nunnaja01,James Nunnally,SMALL FORWARD,30,NEW ORLEANS PELICANS,9,0,48,5,13,4,12,1,2,2,7,3,0,0,2,1,15
nurkiju01,Jusuf Nurkić,CENTER,26,PORTLAND TRAIL BLAZERS,37,37,880,171,333,12,30,70,113,86,246,125,38,39,73,103,424
nwabada01,David Nwaba,SMALL FORWARD,28,HOUSTON ROCKETS,30,9,679,106,218,17,63,47,68,40,78,31,30,21,17,60,276
nworajo01,Jordan Nwora,SMALL FORWARD,22,MILWAUKEE BUCKS,30,2,274,62,135,28,62,19,25,9,51,7,16,7,24,22,171
onealro01,Royce O'Neale,SMALL FORWARD,27,UTAH JAZZ,71,71,2241,175,394,107,278,39,46,88,397,181,57,32,83,182,496
ojelese01,Semi Ojeleye,POWER FORWARD,26,BOSTON CELTICS,56,15,950,89,221,58,158,24,32,31,116,37,17,0,21,56,260
okafoja01,Jahlil Okafor,CENTER,25,DETROIT PISTONS,27,2,347,63,102,2,9,17,24,23,43,13,6,5,21,39,145
okekech01,Chuma Okeke,POWER FORWARD,22,ORLANDO MAGIC,45,19,1133,135,324,49,141,30,40,42,139,101,48,22,38,48,349
okogijo01,Josh Okogie,SHOOTING GUARD,22,MINNESOTA TIMBERWOLVES,59,37,1197,102,254,29,108,83,108,63,93,63,54,28,43,123,316
okongon01,Onyeka Okongwu,CENTER,20,ATLANTA HAWKS,50,4,601,96,149,0,3,36,57,62,101,18,23,33,29,100,228
okorois01,Isaac Okoro,SHOOTING GUARD,20,CLEVELAND CAVALIERS,67,67,2173,235,559,62,214,114,157,68,138,128,62,24,86,185,646
okpalkz01,KZ Okpala,POWER FORWARD,21,MIAMI HEAT,37,9,447,36,96,12,50,8,15,21,47,19,10,11,15,59,92
oladivi01,Victor Oladipo,SHOOTING GUARD,28,INDIANA PACERS,9,9,300,64,152,25,69,27,37,1,50,38,15,2,18,23,180
oladivi01,Victor Oladipo,SHOOTING GUARD,28,HOUSTON ROCKETS,20,20,669,155,381,49,153,65,83,8,87,99,24,10,51,45,424
oladivi01,Victor Oladipo,SHOOTING GUARD,28,MIAMI HEAT,4,4,111,16,43,4,17,12,18,3,11,14,7,2,14,13,48
oliveca01,Cameron Oliver,SMALL FORWARD,24,HOUSTON ROCKETS,4,0,87,19,33,4,13,1,4,5,16,5,2,4,3,11,43
olynyke01,Kelly Olynyk,CENTER,29,MIAMI HEAT,43,38,1157,162,376,77,243,31,40,44,217,91,40,26,55,123,432
olynyke01,Kelly Olynyk,POWER FORWARD,29,HOUSTON ROCKETS,27,24,840,175,321,49,125,114,135,43,185,112,39,16,71,84,513
onimi01,Miye Oni,SHOOTING GUARD,23,UTAH JAZZ,54,0,519,35,99,30,88,5,6,23,61,28,11,8,16,61,105
osmande01,Cedi Osman,SMALL FORWARD,25,CLEVELAND CAVALIERS,59,26,1510,219,586,99,324,76,95,38,163,174,53,9,80,119,613
oturuda01,Daniel Oturu,CENTER,21,LOS ANGELES CLIPPERS,30,0,161,22,52,1,5,9,12,21,27,10,4,7,9,24,54
oubreke01,Kelly Oubre Jr.,SMALL FORWARD,25,GOLDEN STATE WARRIORS,55,50,1687,318,724,90,285,123,177,82,247,73,57,42,70,121,849
parkeja01,Jabari Parker,POWER FORWARD,25,SACRAMENTO KINGS,3,0,27,4,7,0,1,0,0,1,5,1,0,1,3,4,8
parkeja01,Jabari Parker,POWER FORWARD,25,BOSTON CELTICS,10,0,138,26,48,2,10,10,13,9,27,10,1,4,7,9,64
pascher01,Eric Paschall,POWER FORWARD,24,GOLDEN STATE WARRIORS,40,2,695,148,298,18,54,67,94,28,100,51,12,7,43,68,381
pasecan01,Anžejs Pasečņiks,CENTER,25,WASHINGTON WIZARDS,1,0,6,0,1,0,1,0,0,1,0,1,0,0,5,2,0
pattepa01,Patrick Patterson,POWER FORWARD,31,LOS ANGELES CLIPPERS,38,5,582,72,165,40,112,13,17,19,56,29,14,8,11,45,197
pattoju01,Justin Patton,CENTER,23,HOUSTON ROCKETS,13,6,247,29,70,9,34,3,4,14,35,14,12,14,4,34,70
paulch01,Chris Paul,POINT GUARD,35,PHOENIX SUNS,70,70,2199,439,879,102,258,169,181,25,287,622,99,19,156,166,1149
payneca01,Cameron Payne,POINT GUARD,26,PHOENIX SUNS,60,1,1079,191,395,73,166,50,56,16,128,217,36,16,60,97,505
paytoel01,Elfrid Payton,POINT GUARD,26,NEW YORK KNICKS,63,63,1484,269,622,28,98,73,107,64,152,203,47,9,103,116,639
paytoga02,Gary Payton II,POINT GUARD,28,GOLDEN STATE WARRIORS,10,0,40,10,13,2,4,3,4,2,9,1,6,1,1,8,25
pelleno01,Norvel Pelle,CENTER,27,BROOKLYN NETS,3,0,28,3,7,0,0,0,0,3,4,0,0,3,3,9,6
pelleno01,Norvel Pelle,CENTER,27,SACRAMENTO KINGS,1,0,4,0,1,0,0,3,4,1,0,1,0,0,0,1,3
pelleno01,Norvel Pelle,CENTER,27,NEW YORK KNICKS,9,0,52,5,7,0,0,1,2,2,9,1,1,6,0,4,11
perryre01,Reggie Perry,POWER FORWARD,20,BROOKLYN NETS,26,0,211,32,78,4,21,10,13,27,46,14,6,6,15,40,78
pinsoth01,Theo Pinson,SHOOTING GUARD,25,NEW YORK KNICKS,17,0,34,1,9,0,8,0,0,0,5,1,0,0,1,4,2
plumlma01,Mason Plumlee,CENTER,30,DETROIT PISTONS,56,56,1499,234,381,0,7,113,169,145,374,202,43,50,105,186,581
poeltja01,Jakob Poeltl,CENTER,25,SAN ANTONIO SPURS,69,51,1845,265,430,0,0,63,124,219,328,134,47,123,83,172,593
poirivi01,Vincent Poirier,CENTER,27,PHILADELPHIA 76ERS,10,0,39,3,12,0,1,2,6,6,8,2,0,3,4,8,8
pokusal01,Aleksej Pokusevski,POWER FORWARD,19,OKLAHOMA CITY THUNDER,45,28,1090,139,408,58,207,31,42,30,182,97,20,42,99,58,367
poolejo01,Jordan Poole,SHOOTING GUARD,21,GOLDEN STATE WARRIORS,51,7,988,205,474,97,276,105,119,15,77,99,26,9,51,86,612
