slug,name,positions,age,team,games_played,games_started,minutes_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls,points
portejo01,Jontay Porter,POWER FORWARD,21,MEMPHIS GRIZZLIES,11,0,54,8,15,3,8,3,5,4,10,1,3,1,7,12,22
porteke02,Kevin Porter Jr.,SHOOTING GUARD,20,HOUSTON ROCKETS,26,23,835,156,367,50,161,69,94,20,79,164,19,8,91,61,431
portemi01,Michael Porter Jr.,SMALL FORWARD,22,DENVER NUGGETS,61,54,1912,443,817,170,382,106,134,91,354,70,40,54,77,126,1162
porteot01,Otto Porter Jr.,SMALL FORWARD,27,CHICAGO BULLS,25,6,540,89,202,38,95,31,37,28,110,50,12,4,25,37,247
porteot01,Otto Porter Jr.,POWER FORWARD,27,ORLANDO MAGIC,3,0,66,9,25,1,9,5,5,0,14,5,4,0,0,4,24
portibo01,Bobby Portis,CENTER,25,MILWAUKEE BUCKS,66,7,1372,313,598,74,157,54,73,124,342,71,52,26,56,115,754
porzikr01,Kristaps Porziņģis,CENTER,25,DALLAS MAVERICKS,43,43,1327,325,683,97,258,118,138,82,299,68,20,58,51,115,865
poweldw01,Dwight Powell,CENTER,29,DALLAS MAVERICKS,58,19,966,120,194,5,21,97,124,80,154,63,36,30,40,135,342
powelno01,Norman Powell,SHOOTING GUARD,27,TORONTO RAPTORS,42,31,1277,282,566,118,269,141,163,19,107,77,47,8,77,98,823
powelno01,Norman Powell,SMALL FORWARD,27,PORTLAND TRAIL BLAZERS,27,27,928,156,352,53,147,95,108,23,66,52,35,10,42,62,460
princta02,Taurean Prince,POWER FORWARD,26,BROOKLYN NETS,12,4,218,30,74,13,37,24,27,2,32,7,8,8,11,21,97
princta02,Taurean Prince,POWER FORWARD,26,CLEVELAND CAVALIERS,29,6,687,101,253,49,118,41,49,17,91,69,20,15,36,54,292
pritcpa01,Payton Pritchard,SHOOTING GUARD,23,BOSTON CELTICS,66,4,1268,184,418,102,248,40,45,33,125,120,37,9,53,104,510
quickim01,Immanuel Quickley,POINT GUARD,21,NEW YORK KNICKS,64,3,1243,229,580,118,303,155,174,25,112,127,30,12,58,114,731
ramseja01,Jahmi'us Ramsey,SHOOTING GUARD,19,SACRAMENTO KINGS,13,0,94,15,38,5,19,5,5,2,8,6,4,1,3,8,40
randlch01,Chasson Randle,POINT GUARD,27,ORLANDO MAGIC,41,5,837,92,237,44,130,38,48,7,75,74,22,5,46,64,266
randlju01,Julius Randle,POWER FORWARD,26,NEW YORK KNICKS,71,71,2667,602,1321,160,389,348,429,84,639,427,64,18,241,225,1712
reddica01,Cam Reddish,SMALL FORWARD,21,ATLANTA HAWKS,26,21,750,96,263,33,126,67,82,22,82,35,33,9,34,68,292
redicjj01,JJ Redick,SHOOTING GUARD,36,NEW ORLEANS PELICANS,31,0,576,87,214,51,140,45,47,3,49,40,9,2,25,37,270
redicjj01,JJ Redick,SHOOTING GUARD,36,DALLAS MAVERICKS,13,0,147,19,53,15,38,4,5,1,11,11,2,1,11,13,57
reedpa01,Paul Reed,POWER FORWARD,21,PHILADELPHIA 76ERS,26,0,177,42,78,0,6,4,8,30,31,12,10,13,12,29,88
reidna01,Naz Reid,CENTER,21,MINNESOTA TIMBERWOLVES,70,15,1347,304,581,61,174,115,166,82,240,72,34,76,69,179,784
reynoca01,Cameron Reynolds,SMALL FORWARD,25,SAN ANTONIO SPURS,3,0,6,1,2,0,0,0,0,0,0,0,0,0,0,0,2
reynoca01,Cameron Reynolds,SMALL FORWARD,25,HOUSTON ROCKETS,2,0,34,5,16,3,12,0,0,2,3,2,0,0,0,2,13
richani01,Nick Richards,POWER FORWARD,23,CHARLOTTE HORNETS,18,0,63,4,9,0,1,7,11,4,7,2,0,0,3,7,15
richajo01,Josh Richardson,SHOOTING GUARD,27,DALLAS MAVERICKS,59,56,1790,264,618,88,267,99,108,51,144,153,61,24,79,130,715
rillegr01,Grant Riller,POINT GUARD,23,CHARLOTTE HORNETS,7,0,27,8,12,2,4,0,0,0,1,3,1,0,1,0,18
riverau01,Austin Rivers,SHOOTING GUARD,28,NEW YORK KNICKS,21,2,442,58,135,28,77,10,14,5,42,42,12,0,22,32,154
riverau01,Austin Rivers,SHOOTING GUARD,28,DENVER NUGGETS,15,5,403,46,110,27,72,12,17,3,32,39,18,2,14,32,131
roberan03,Andre Roberson,SHOOTING GUARD,29,BROOKLYN NETS,5,0,63,2,14,1,8,1,2,7,8,4,3,1,2,4,6
robindu01,Duncan Robinson,SMALL FORWARD,26,MIAMI HEAT,72,72,2262,315,717,250,613,62,75,7,243,127,43,20,81,181,942
robingl02,Glenn Robinson III,SMALL FORWARD,27,SACRAMENTO KINGS,23,2,369,42,99,16,44,21,23,11,34,20,4,3,11,23,121
robinje01,Jerome Robinson,SHOOTING GUARD,23,WASHINGTON WIZARDS,17,6,305,28,95,11,42,16,20,4,34,25,12,6,19,31,83
robinju01,Justin Robinson,POINT GUARD,23,OKLAHOMA CITY THUNDER,9,0,88,7,21,4,14,3,5,1,6,9,3,0,2,10,21
robinmi01,Mitchell Robinson,CENTER,22,NEW YORK KNICKS,31,29,853,115,176,0,0,26,53,113,139,17,35,45,26,86,256
robyis01,Isaiah Roby,POWER FORWARD,22,OKLAHOMA CITY THUNDER,61,34,1425,207,429,32,109,87,117,89,252,107,52,37,113,162,533
rondora01,Rajon Rondo,POINT GUARD,34,ATLANTA HAWKS,27,2,402,44,110,17,45,1,2,4,51,95,19,2,39,25,106
rondora01,Rajon Rondo,POINT GUARD,34,LOS ANGELES CLIPPERS,18,1,368,51,105,19,44,15,15,14,41,104,18,2,40,28,136
rosede01,Derrick Rose,POINT GUARD,32,DETROIT PISTONS,15,0,342,79,184,13,39,42,50,6,23,63,18,4,29,17,213
rosede01,Derrick Rose,POINT GUARD,32,NEW YORK KNICKS,35,3,937,208,427,37,90,68,77,14,87,146,31,15,49,39,521
rosste01,Terrence Ross,SHOOTING GUARD,29,ORLANDO MAGIC,46,2,1347,254,616,89,264,120,138,15,143,108,47,21,74,88,717
roziete01,Terry Rozier,SHOOTING GUARD,26,CHARLOTTE HORNETS,69,69,2383,510,1134,222,571,165,202,47,255,293,87,26,128,119,1407
rubiori01,Ricky Rubio,POINT GUARD,30,MINNESOTA TIMBERWOLVES,68,51,1772,193,498,66,214,130,150,28,195,433,98,4,111,139,582
russeda01,D'Angelo Russell,POINT GUARD,24,MINNESOTA TIMBERWOLVES,42,26,1196,281,652,120,310,114,149,16,95,244,45,18,112,68,796
sabondo01,Domantas Sabonis,POWER FORWARD,24,INDIANA PACERS,62,62,2231,484,904,52,162,240,328,150,592,415,76,33,213,203,1260
samanlu01,Luka Šamanić,POWER FORWARD,21,SAN ANTONIO SPURS,33,4,308,47,105,12,43,16,29,16,52,15,8,8,20,43,122
sampsja02,JaKarr Sampson,POWER FORWARD,27,INDIANA PACERS,29,4,316,56,113,3,15,19,29,27,50,4,2,14,15,52,134
saricda01,Dario Šarić,CENTER,26,PHOENIX SUNS,50,4,871,153,342,47,135,84,99,46,144,65,30,4,57,95,437
satorto01,Tomáš Satoranský,SHOOTING GUARD,29,CHICAGO BULLS,58,18,1307,169,329,42,118,67,79,30,112,271,40,14,96,89,447
schrode01,Dennis Schröder,SHOOTING GUARD,27,LOS ANGELES LAKERS,61,61,1956,332,760,71,212,206,243,30,181,351,70,13,163,159,941
scottmi01,Mike Scott,POWER FORWARD,32,PHILADELPHIA 76ERS,51,12,852,76,211,53,155,8,12,11,109,40,24,14,19,72,213
scrubja01,Jay Scrubb,SHOOTING GUARD,20,LOS ANGELES CLIPPERS,4,1,84,14,36,2,9,5,5,2,12,1,4,0,7,5,35
sextoco01,Collin Sexton,SHOOTING GUARD,22,CLEVELAND CAVALIERS,60,60,2115,525,1105,98,264,312,383,58,129,262,62,10,167,157,1460
shamela01,Landry Shamet,SHOOTING GUARD,23,BROOKLYN NETS,61,12,1403,186,456,129,333,66,78,11,101,99,31,10,48,93,567
shumpim01,Iman Shumpert,SHOOTING GUARD,30,BROOKLYN NETS,2,0,11,1,4,0,3,0,0,1,0,0,1,0,1,0,2
siakapa01,Pascal Siakam,POWER FORWARD,26,TORONTO RAPTORS,56,56,2006,437,961,73,246,249,301,95,310,250,64,37,130,174,1196
silvach01,Chris Silva,POWER FORWARD,24,MIAMI HEAT,11,0,83,9,13,1,1,11,15,7,18,6,1,5,9,20,30
silvach01,Chris Silva,POWER FORWARD,24,SACRAMENTO KINGS,4,0,9,1,3,0,0,0,0,0,2,0,0,1,1,4,2
simmobe01,Ben Simmons,POINT GUARD,24,PHILADELPHIA 76ERS,58,58,1877,325,583,3,10,176,287,93,324,401,93,35,173,171,829
simonan01,Anfernee Simons,SHOOTING GUARD,21,PORTLAND TRAIL BLAZERS,64,0,1104,168,401,120,282,46,57,14,126,89,18,8,43,96,502
sirvyde01,Deividas Sirvydis,SHOOTING GUARD,20,DETROIT PISTONS,20,0,133,14,40,10,28,3,6,0,29,5,2,0,5,9,41
smailal01,Alen Smailagić,POWER FORWARD,20,GOLDEN STATE WARRIORS,15,1,84,11,27,4,10,2,6,6,10,4,3,5,5,11,28
smartma01,Marcus Smart,POINT GUARD,26,BOSTON CELTICS,48,45,1581,203,510,93,282,128,162,36,131,273,72,23,96,126,627
smithde03,Dennis Smith Jr.,POINT GUARD,23,NEW YORK KNICKS,3,0,28,2,10,0,4,5,6,0,2,3,3,0,1,4,9
smithde03,Dennis Smith Jr.,POINT GUARD,23,DETROIT PISTONS,20,9,392,56,135,19,54,14,20,12,41,74,20,14,25,33,145
smithis01,Ish Smith,POINT GUARD,32,WASHINGTON WIZARDS,44,1,924,129,297,18,49,19,33,22,128,172,32,13,41,62,295
smithja04,Jalen Smith,POWER FORWARD,20,PHOENIX SUNS,27,1,156,22,50,4,17,5,7,7,30,4,1,5,7,16,53
snellto01,Tony Snell,SHOOTING GUARD,29,ATLANTA HAWKS,47,23,992,88,171,62,109,11,11,18,94,59,13,11,21,75,249
spaldra01,Ray Spalding,CENTER,23,HOUSTON ROCKETS,2,0,19,2,4,0,1,0,2,2,2,0,0,2,3,3,4
stanlca01,Cassius Stanley,SHOOTING GUARD,21,INDIANA PACERS,24,0,93,13,43,3,13,7,9,8,12,1,1,2,1,14,36
stevela01,Lamar Stevens,POWER FORWARD,23,CLEVELAND CAVALIERS,40,0,499,62,136,4,25,37,51,24,72,25,17,13,23,53,165
stewais01,Isaiah Stewart,CENTER,19,DETROIT PISTONS,68,14,1455,226,409,21,63,64,92,159,294,59,39,86,67,184,537
strusma01,Max Strus,SMALL FORWARD,24,MIAMI HEAT,39,0,507,85,187,50,148,16,24,5,36,24,11,2,8,43,236
sumneed01,Edmond Sumner,SHOOTING GUARD,25,INDIANA PACERS,53,24,861,148,282,35,88,68,83,18,76,49,33,10,51,88,399
tateja01,Jae'Sean Tate,SMALL FORWARD,25,HOUSTON ROCKETS,70,58,2043,316,625,60,195,102,147,132,242,178,85,36,98,222,794
tatumja01,Jayson Tatum,SMALL FORWARD,22,BOSTON CELTICS,64,64,2290,605,1318,187,485,295,340,50,422,276,75,31,171,122,1692
teaguje01,Jeff Teague,POINT GUARD,32,BOSTON CELTICS,34,5,616,78,188,26,56,51,61,10,47,73,26,7,39,43,233
teaguje01,Jeff Teague,POINT GUARD,32,MILWAUKEE BUCKS,21,2,334,45,96,10,26,38,44,5,26,59,8,5,25,13,138
templga01,Garrett Temple,SHOOTING GUARD,34,CHICAGO BULLS,56,25,1528,158,381,67,200,40,50,29,131,124,43,30,58,126,423
terryty01,Tyrell Terry,POINT GUARD,20,DALLAS MAVERICKS,11,0,56,5,16,0,7,1,3,0,6,6,5,0,2,2,11
theisda01,Daniel Theis,CENTER,28,BOSTON CELTICS,42,37,1027,159,288,33,95,46,67,54,166,67,25,43,41,120,397
theisda01,Daniel Theis,CENTER,28,CHICAGO BULLS,23,14,574,93,178,16,57,28,43,39,97,41,16,14,25,47,230
thomabr01,Brodric Thomas,SHOOTING GUARD,24,HOUSTON ROCKETS,4,0,24,2,7,1,6,5,7,1,3,4,1,1,4,5,10
thomabr01,Brodric Thomas,SHOOTING GUARD,24,CLEVELAND CAVALIERS,28,1,375,37,101,15,53,26,39,7,42,26,14,9,18,35,115
thomais02,Isaiah Thomas,POINT GUARD,31,NEW ORLEANS PELICANS,3,0,48,9,27,3,12,2,2,1,3,5,1,0,6,3,23
thomakh01,Khyri Thomas,SHOOTING GUARD,24,HOUSTON ROCKETS,5,2,153,32,66,9,27,9,9,7,11,25,9,6,6,8,82
thomama02,Matt Thomas,SHOOTING GUARD,26,TORONTO RAPTORS,26,0,192,24,62,17,41,6,7,3,18,9,2,0,6,10,71
thomama02,Matt Thomas,SHOOTING GUARD,26,UTAH JAZZ,19,0,134,26,65,10,39,6,7,4,19,10,2,0,8,8,68
thomptr01,Tristan Thompson,CENTER,29,BOSTON CELTICS,54,43,1287,169,326,0,3,71,120,169,270,67,24,33,62,119,409
thornsi01,Sindarius Thornwell,SHOOTING GUARD,26,NEW ORLEANS PELICANS,14,1,73,7,21,3,9,0,2,1,4,4,5,1,4,3,17
thornsi01,Sindarius Thornwell,SHOOTING GUARD,26,ORLANDO MAGIC,7,0,144,8,25,4,14,4,6,2,11,17,8,1,3,12,24
thybuma01,Matisse Thybulle,SHOOTING GUARD,23,PHILADELPHIA 76ERS,65,8,1298,102,243,43,143,8,18,30,94,63,105,71,32,127,255
tilliki02,Killian Tillie,CENTER,22,MEMPHIS GRIZZLIES,18,1,182,19,57,10,33,9,11,6,18,8,5,8,2,20,57
tillmxa01,Xavier Tillman Sr.,POWER FORWARD,22,MEMPHIS GRIZZLIES,59,12,1085,167,299,22,65,34,53,74,182,75,44,33,45,116,390
tollian01,Anthony Tolliver,POWER FORWARD,35,PHILADELPHIA 76ERS,11,0,99,4,17,4,14,5,6,3,7,2,3,2,3,7,17
toppiob01,Obi Toppin,POWER FORWARD,22,NEW YORK KNICKS,62,0,683,104,209,26,85,19,26,26,112,29,17,15,23,55,253
toscaju01,Juan Toscano-Anderson,SHOOTING GUARD,27,GOLDEN STATE WARRIORS,53,16,1107,121,209,37,92,22,31,29,205,150,41,26,61,111,301
toupaax01,Axel Toupane,SMALL FORWARD,28,MILWAUKEE BUCKS,8,1,61,4,11,1,2,5,7,0,6,4,2,3,0,6,14
townska01,Karl-Anthony Towns,CENTER,25,MINNESOTA TIMBERWOLVES,50,50,1689,425,875,122,315,267,311,133,396,225,39,57,160,186,1239
trentga02,Gary Trent Jr.,SHOOTING GUARD,22,PORTLAND TRAIL BLAZERS,41,23,1262,217,524,121,305,58,75,21,70,58,37,6,31,63,613
trentga02,Gary Trent Jr.,SHOOTING GUARD,22,TORONTO RAPTORS,17,15,540,103,261,44,124,25,31,6,55,22,19,4,12,29,275
tuckepj01,P.J. Tucker,POWER FORWARD,35,HOUSTON ROCKETS,32,32,959,48,131,27,86,18,23,33,115,45,29,18,33,91,141
tuckepj01,P.J. Tucker,POWER FORWARD,35,MILWAUKEE BUCKS,20,1,397,18,46,13,33,3,5,18,38,16,10,2,7,34,52
tuckera01,Rayjon Tucker,POINT GUARD,23,PHILADELPHIA 76ERS,14,0,68,9,18,2,7,14,19,1,10,6,2,0,4,8,34
turnemy01,Myles Turner,CENTER,24,INDIANA PACERS,47,47,1455,206,432,69,206,111,142,63,243,48,40,159,67,165,592
valanjo01,Jonas Valančiūnas,CENTER,28,MEMPHIS GRIZZLIES,62,61,1755,440,743,21,57,157,203,253,523,112,35,57,100,179,1058
valende01,Denzel Valentine,SHOOTING GUARD,27,CHICAGO BULLS,62,3,1036,155,416,80,242,16,17,24,173,105,30,7,42,70,406
vandeja01,Jarred Vanderbilt,POWER FORWARD,21,MINNESOTA TIMBERWOLVES,64,30,1139,143,236,1,5,57,102,118,250,76,64,46,53,123,344
vanvlfr01,Fred VanVleet,SHOOTING GUARD,26,TORONTO RAPTORS,52,52,1899,338,870,174,476,169,191,32,188,328,87,37,95,119,1019
varejan01,Anderson Varejão,CENTER,38,CLEVELAND CAVALIERS,5,0,36,4,16,0,1,5,9,7,13,3,0,2,1,3,13
vassede01,Devin Vassell,SMALL FORWARD,20,SAN ANTONIO SPURS,62,7,1056,123,303,52,150,43,51,24,150,56,43,18,22,88,341
vincega01,Gabe Vincent,POINT GUARD,24,MIAMI HEAT,50,7,655,88,233,46,149,20,23,10,46,67,21,2,34,79,242
vonleno01,Noah Vonleh,CENTER,25,BROOKLYN NETS,4,0,11,0,3,0,2,0,0,0,1,1,0,0,2,2,0
vucevni01,Nikola Vučević,CENTER,30,ORLANDO MAGIC,44,44,1500,436,908,117,288,91,110,87,430,167,42,28,83,79,1080
vucevni01,Nikola Vučević,CENTER,30,CHICAGO BULLS,26,26,848,230,488,59,152,40,46,59,241,102,23,20,43,58,559
wadede01,Dean Wade,POWER FORWARD,24,CLEVELAND CAVALIERS,63,19,1212,134,311,78,213,30,39,38,177,74,35,21,30,78,376
wagnemo01,Moritz Wagner,CENTER,23,WASHINGTON WIZARDS,25,13,375,62,122,13,42,41,52,13,60,32,22,8,21,62,178
wagnemo01,Moritz Wagner,CENTER,23,BOSTON CELTICS,9,1,61,4,14,2,6,1,2,3,16,6,0,1,9,10,11
wagnemo01,Moritz Wagner,CENTER,23,ORLANDO MAGIC,11,10,286,38,93,16,43,29,33,11,43,12,4,9,13,36,121
walkeke02,Kemba Walker,POINT GUARD,30,BOSTON CELTICS,43,43,1369,284,676,127,353,134,149,16,154,212,48,12,88,61,829
walkelo01,Lonnie Walker IV,SHOOTING GUARD,22,SAN ANTONIO SPURS,60,38,1522,256,609,100,282,57,70,14,141,101,29,15,65,101,669
walljo01,John Wall,POINT GUARD,30,HOUSTON ROCKETS,40,40,1288,293,726,79,249,158,211,17,112,275,42,31,141,46,823
wanambr01,Brad Wanamaker,POINT GUARD,31,GOLDEN STATE WARRIORS,39,0,625,61,173,13,61,50,56,8,58,99,26,6,37,55,185
wanambr01,Brad Wanamaker,POINT GUARD,31,CHARLOTTE HORNETS,22,0,428,54,126,3,24,40,45,10,29,75,17,5,34,39,151
warretj01,T.J. Warren,SMALL FORWARD,27,INDIANA PACERS,4,4,117,27,51,0,7,8,10,2,12,5,2,0,4,16,62
washipj01,P.J. Washington,POWER FORWARD,22,CHARLOTTE HORNETS,64,61,1954,302,686,112,290,108,145,93,325,161,69,79,128,171,824
watanyu01,Yuta Watanabe,SMALL FORWARD,26,TORONTO RAPTORS,50,4,723,79,180,36,90,24,29,36,123,40,26,19,19,57,218
watertr01,Tremont Waters,POINT GUARD,23,BOSTON CELTICS,26,3,238,34,84,15,38,16,17,5,16,62,15,1,27,17,99
watsopa01,Paul Watson,SMALL FORWARD,26,TORONTO RAPTORS,27,2,297,38,82,30,64,5,8,4,41,17,6,3,9,36,111
weathqu01,Quinndary Weatherspoon,SHOOTING GUARD,24,SAN ANTONIO SPURS,20,0,121,16,35,1,6,13,16,3,8,8,8,2,10,18,46
westbru01,Russell Westbrook,POINT GUARD,32,WASHINGTON WIZARDS,65,65,2369,544,1238,86,273,271,413,109,641,763,89,23,312,190,1445
whiteco01,Coby White,POINT GUARD,20,CHICAGO BULLS,69,54,2156,375,902,163,454,128,142,28,256,328,38,15,156,179,1041
whitede01,Derrick White,SHOOTING GUARD,26,SAN ANTONIO SPURS,36,32,1064,186,453,84,243,97,114,13,94,127,26,36,45,91,553
whiteha01,Hassan Whiteside,CENTER,31,SACRAMENTO KINGS,36,4,546,126,224,0,1,41,79,61,154,20,9,46,40,73,293
whittgr01,Greg Whittington,POWER FORWARD,27,DENVER NUGGETS,4,0,12,0,3,0,2,0,0,0,0,0,0,0,0,0,0
wiggian01,Andrew Wiggins,POWER FORWARD,25,GOLDEN STATE WARRIORS,71,71,2364,505,1058,140,368,170,238,82,265,167,67,70,126,159,1320
willigr01,Grant Williams,POWER FORWARD,22,BOSTON CELTICS,63,9,1138,108,247,48,129,30,51,48,130,64,32,24,56,161,294
willike04,Kenrich Williams,POWER FORWARD,26,OKLAHOMA CITY THUNDER,66,13,1426,219,411,52,117,36,63,84,189,152,55,17,76,143,526
willilo02,Lou Williams,POINT GUARD,34,LOS ANGELES CLIPPERS,42,3,918,181,430,45,119,103,119,15,73,144,39,4,66,42,510
willilo02,Lou Williams,POINT GUARD,34,ATLANTA HAWKS,24,1,505,84,216,24,54,47,54,6,44,81,8,2,42,20,239
willipa01,Patrick Williams,POWER FORWARD,19,CHICAGO BULLS,71,71,1983,255,528,54,138,91,125,66,261,99,64,46,98,126,655
williro04,Robert Williams,CENTER,23,BOSTON CELTICS,52,13,985,186,258,0,2,45,73,133,225,94,43,91,52,105,417
willizi01,Zion Williamson,POWER FORWARD,20,NEW ORLEANS PELICANS,61,61,2026,634,1037,10,34,369,529,167,274,226,57,39,167,135,1647
wilsodj01,D.J. Wilson,POWER FORWARD,24,MILWAUKEE BUCKS,12,0,105,16,43,10,28,1,2,3,22,3,1,4,4,13,43
wilsodj01,D.J. Wilson,POWER FORWARD,24,HOUSTON ROCKETS,23,1,328,52,125,20,59,16,23,17,70,20,10,12,18,31,140
windldy01,Dylan Windler,SMALL FORWARD,24,CLEVELAND CAVALIERS,31,0,513,57,130,26,77,21,27,20,87,33,19,12,32,37,161
winslju01,Justise Winslow,SMALL FORWARD,24,MEMPHIS GRIZZLIES,26,1,507,74,210,10,54,20,35,18,100,50,15,12,37,47,178
winstca01,Cassius Winston,POINT GUARD,22,WASHINGTON WIZARDS,22,0,98,14,33,8,17,5,6,0,9,12,2,1,5,8,41
wisemja01,James Wiseman,CENTER,19,GOLDEN STATE WARRIORS,39,27,836,191,368,12,38,54,86,55,171,26,11,36,60,121,448
woodch01,Christian Wood,CENTER,25,HOUSTON ROCKETS,41,41,1326,329,640,77,206,125,198,76,319,71,34,48,80,88,860
woodaro01,Robert Woodard II,SMALL FORWARD,21,SACRAMENTO KINGS,13,0,45,8,20,1,6,3,8,4,12,2,0,3,1,4,20
wrighde01,Delon Wright,POINT GUARD,28,DETROIT PISTONS,36,31,1052,136,293,31,89,71,90,37,127,181,58,19,48,45,374
wrighde01,Delon Wright,POINT GUARD,28,SACRAMENTO KINGS,27,8,696,104,225,33,83,30,36,28,77,97,43,11,35,30,271
youngth01,Thaddeus Young,POWER FORWARD,32,CHICAGO BULLS,68,23,1652,370,662,12,45,71,113,168,255,291,74,40,137,152,823
youngtr01,Trae Young,POINT GUARD,22,ATLANTA HAWKS,63,63,2125,487,1112,136,397,484,546,38,207,594,53,12,261,111,1594
zelleco01,Cody Zeller,CENTER,28,CHARLOTTE HORNETS,48,21,1005,181,324,4,28,85,119,119,209,86,27,17,51,121,451
zubaciv01,Ivica Zubac,CENTER,23,LOS ANGELES CLIPPERS,72,33,1609,257,394,1,4,135,171,189,330,90,24,62,81,187,650
